file,kind,name,line_start,line_end,expression
tests/runtime-acceptance.test.js,plugin,"{
    name: 'acceptance-menu-command',
    load(context) {
      context.commands.register({
        name: 'status',
   ",192,202,"{
    name: 'acceptance-menu-command',
    load(context) {
      context.commands.register({
        name: 'status',
        category: 'general',
        description: 'Acceptance status command',
        handler: async (ctx) => ctx.reply('status-ok'),
      })
    },
  }"
tests/runtime-acceptance.test.js,plugin,"{
    name: 'acceptance-message-gate',
    load(context) {
      context.messageGates.register('deny-acceptance-message'",252,262,"{
    name: 'acceptance-message-gate',
    load(context) {
      context.messageGates.register('deny-acceptance-message', () => ({ allowed: false, reason: 'test-denied' }))
      context.events.on('message.received', () => { received += 1 })
      context.commands.register({
        name: 'gated',
        handler: async () => { executions += 1 },
      })
    },
  }"
tests/runtime-acceptance.test.js,plugin,"{
    name: 'acceptance-permission',
    load(context) {
      context.commands.register({
        name: 'protected',
  ",167,176,"{
    name: 'acceptance-permission',
    load(context) {
      context.commands.register({
        name: 'protected',
        permission: 'bot.owner',
        handler: async () => { executions += 1 },
      })
    },
  }"
tests/runtime-acceptance.test.js,plugin,"{
    name: 'acceptance-rejections',
    load(context) {
      context.commands.register({
        name: 'validated',
  ",139,148,"{
    name: 'acceptance-rejections',
    load(context) {
      context.commands.register({
        name: 'validated',
        validate: () => 'invalid input',
        handler: async () => { executions += 1 },
      })
    },
  }"
tests/runtime-acceptance.test.js,plugin,"{
    name: 'acceptance-runtime',
    load(context) {
      context.commands.register({
        name: 'echo',
        al",108,121,"{
    name: 'acceptance-runtime',
    load(context) {
      context.commands.register({
        name: 'echo',
        aliases: ['e'],
        category: 'general',
        handler: async (ctx) => {
          executions += 1
          await ctx.reply(`echo:${ctx.args.join('|')}`)
        },
      })
    },
  }"
tests/runtime-acceptance.test.js,plugin,"{
    name: 'acceptance-stop',
    load(context) {
      context.commands.register({
        name: 'stop-check',
       ",227,235,"{
    name: 'acceptance-stop',
    load(context) {
      context.commands.register({
        name: 'stop-check',
        handler: async (ctx) => ctx.reply('should-not-run-after-stop'),
      })
    },
  }"
tests/integration.test.js,plugin,"{
    name: 'base-plugin',
    ready() { readyOrder.push('base') },
  }",242,245,"{
    name: 'base-plugin',
    ready() { readyOrder.push('base') },
  }"
tests/integration.test.js,plugin,"{
    name: 'dependent-plugin',
    dependencies: ['base-plugin'],
    ready() { readyOrder.push('dependent') },
  }",237,241,"{
    name: 'dependent-plugin',
    dependencies: ['base-plugin'],
    ready() { readyOrder.push('dependent') },
  }"
tests/integration.test.js,plugin,"{
    name: 'fault-isolation',
    load(context) {
      context.commands.register({ name: 'bad', handler: () => { throw",84,90,"{
    name: 'fault-isolation',
    load(context) {
      context.commands.register({ name: 'bad', handler: () => { throw new Error('expected failure') } })
      context.commands.register({ name: 'good', handler: async (commandContext) => commandContext.reply('still alive') })
    },
  }"
tests/integration.test.js,plugin,"{
    name: 'sample-plugin',
    load(context) {
      lifecycle.push('plugin:load')
      context.commands.register({
 ",55,67,"{
    name: 'sample-plugin',
    load(context) {
      lifecycle.push('plugin:load')
      context.commands.register({
        name: 'hello',
        handler: async (commandContext) => commandContext.reply('hello from framework'),
      })
    },
    initialize() { lifecycle.push('plugin:init') },
    ready() { lifecycle.push('plugin:ready') },
    unload() { lifecycle.push('plugin:unload') },
  }"
src/index.ts,plugin,codebasePlugin,135,135,codebasePlugin
tests/codebase-export.test.js,plugin,codebasePlugin,62,62,codebasePlugin
tests/codebase-export.test.js,plugin,codebasePlugin,86,86,codebasePlugin
tests/codebase-export.test.js,plugin,codebasePlugin,111,111,codebasePlugin
tests/codebase-export.test.js,plugin,codebasePlugin,132,132,codebasePlugin
tests/afk.test.js,plugin,createAfkPlugin(core),74,74,createAfkPlugin(core)
src/index.ts,plugin,createAfkPlugin(whatsapp),153,153,createAfkPlugin(whatsapp)
tests/xkiro-ai.test.js,plugin,"createAiPlugin({
    transport: async () => ({ content: 'jawaban prefix titik' }),
  })",161,163,"createAiPlugin({
    transport: async () => ({ content: 'jawaban prefix titik' }),
  })"
tests/xkiro-ai.test.js,plugin,"createAiPlugin({
    transport: async (input) => {
      calls.push(input)
      return { content: 'jawaban untuk WhatsA",144,149,"createAiPlugin({
    transport: async (input) => {
      calls.push(input)
      return { content: 'jawaban untuk WhatsApp' }
    },
  })"
