path,bytes,extension,layer,snapshot_path
.env.example,1635,.example,root,snapshot/.env.example
.github/workflows/ci.yml,30805,.yml,ci,snapshot/.github/workflows/ci.yml
docs/.group-info-visual-exploration.md,1707,.md,documentation,snapshot/docs/.group-info-visual-exploration.md
docs/adr/0001-character-world-scope.md,2994,.md,documentation,snapshot/docs/adr/0001-character-world-scope.md
docs/allybot-symbol-catalog.md,12823,.md,documentation,snapshot/docs/allybot-symbol-catalog.md
docs/application-framework.md,6834,.md,documentation,snapshot/docs/application-framework.md
docs/batch-update-roadmap-rich.md,12056,.md,documentation,snapshot/docs/batch-update-roadmap-rich.md
docs/batch-update-roadmap.md,10916,.md,documentation,snapshot/docs/batch-update-roadmap.md
docs/codebase-intelligence-export.md,6994,.md,documentation,snapshot/docs/codebase-intelligence-export.md
docs/deferred-high-risk-tracks-v2.md,7334,.md,documentation,snapshot/docs/deferred-high-risk-tracks-v2.md
docs/DEPLOYMENT.md,4771,.md,documentation,snapshot/docs/DEPLOYMENT.md
docs/developer-debug-command-architecture.md,10138,.md,documentation,snapshot/docs/developer-debug-command-architecture.md
docs/efficiency-audit-2026-08-23.md,30640,.md,documentation,snapshot/docs/efficiency-audit-2026-08-23.md
docs/emoji-symbol-research-notes.md,4371,.md,documentation,snapshot/docs/emoji-symbol-research-notes.md
docs/error-message-catalog.md,11978,.md,documentation,snapshot/docs/error-message-catalog.md
docs/existing-features-audit.md,16389,.md,documentation,snapshot/docs/existing-features-audit.md
docs/existing-features-improvements-a-d.md,5676,.md,documentation,snapshot/docs/existing-features-improvements-a-d.md
docs/full-release-prd-v1.0.md,11360,.md,documentation,snapshot/docs/full-release-prd-v1.0.md
docs/full-release-prd-v2.md,16001,.md,documentation,snapshot/docs/full-release-prd-v2.md
docs/full-release-readiness-evidence-2026-08-23.md,7952,.md,documentation,snapshot/docs/full-release-readiness-evidence-2026-08-23.md
docs/full-release-rebaseline-v2.md,17347,.md,documentation,snapshot/docs/full-release-rebaseline-v2.md
docs/full-release-runbook-v1.0.md,9823,.md,documentation,snapshot/docs/full-release-runbook-v1.0.md
docs/group-foundation.md,4865,.md,documentation,snapshot/docs/group-foundation.md
docs/media-transport-spike-2026-08-23.md,9696,.md,documentation,snapshot/docs/media-transport-spike-2026-08-23.md
docs/mission-platform-architecture.md,10350,.md,documentation,snapshot/docs/mission-platform-architecture.md
docs/observability-contract.md,5748,.md,documentation,snapshot/docs/observability-contract.md
docs/OBSERVABILITY-SENTRY.md,4946,.md,documentation,snapshot/docs/OBSERVABILITY-SENTRY.md
docs/owner-control-plane-implementation-plan.md,5315,.md,documentation,snapshot/docs/owner-control-plane-implementation-plan.md
docs/owner-foundation-audit.md,5608,.md,documentation,snapshot/docs/owner-foundation-audit.md
docs/panel-startup-observation-2026-08-23.md,1568,.md,documentation,snapshot/docs/panel-startup-observation-2026-08-23.md
docs/permission-policy.md,4112,.md,documentation,snapshot/docs/permission-policy.md
docs/r0s-architecture.md,7288,.md,documentation,snapshot/docs/r0s-architecture.md
docs/r0s-requirement-brief.md,6151,.md,documentation,snapshot/docs/r0s-requirement-brief.md
docs/r0s-threat-model.md,4726,.md,documentation,snapshot/docs/r0s-threat-model.md
docs/r0s-verification-matrix.md,4087,.md,documentation,snapshot/docs/r0s-verification-matrix.md
docs/r1-architecture.md,6322,.md,documentation,snapshot/docs/r1-architecture.md
docs/r1-requirement-brief.md,4137,.md,documentation,snapshot/docs/r1-requirement-brief.md
docs/r1-research-notes.md,3613,.md,documentation,snapshot/docs/r1-research-notes.md
docs/r1-threat-model.md,3732,.md,documentation,snapshot/docs/r1-threat-model.md
docs/r1-verification-matrix.md,3915,.md,documentation,snapshot/docs/r1-verification-matrix.md
docs/r2-architecture.md,5876,.md,documentation,snapshot/docs/r2-architecture.md
docs/r2-requirement-brief.md,3967,.md,documentation,snapshot/docs/r2-requirement-brief.md
docs/r2-research-notes.md,2627,.md,documentation,snapshot/docs/r2-research-notes.md
docs/r2-threat-model.md,3617,.md,documentation,snapshot/docs/r2-threat-model.md
docs/r2-verification-matrix.md,3191,.md,documentation,snapshot/docs/r2-verification-matrix.md
docs/r4-requirement-brief.md,2725,.md,documentation,snapshot/docs/r4-requirement-brief.md
docs/r4-threat-model.md,2571,.md,documentation,snapshot/docs/r4-threat-model.md
docs/r4-verification-matrix.md,1567,.md,documentation,snapshot/docs/r4-verification-matrix.md
docs/r6-architecture-brief.md,3594,.md,documentation,snapshot/docs/r6-architecture-brief.md
docs/r6-requirement-brief.md,2662,.md,documentation,snapshot/docs/r6-requirement-brief.md
docs/r6-threat-model.md,3674,.md,documentation,snapshot/docs/r6-threat-model.md
docs/r6-verification-matrix.md,2050,.md,documentation,snapshot/docs/r6-verification-matrix.md
docs/r8-architecture-brief.md,3270,.md,documentation,snapshot/docs/r8-architecture-brief.md
docs/r8-requirement-brief.md,3277,.md,documentation,snapshot/docs/r8-requirement-brief.md
docs/r8-threat-model.md,3716,.md,documentation,snapshot/docs/r8-threat-model.md
docs/r8-verification-matrix.md,2977,.md,documentation,snapshot/docs/r8-verification-matrix.md
docs/recovery-runbook.md,3159,.md,documentation,snapshot/docs/recovery-runbook.md
docs/release-runtime-evidence-2026-08-23.md,3673,.md,documentation,snapshot/docs/release-runtime-evidence-2026-08-23.md
docs/runbooks/allybot-failure-modes.md,6483,.md,documentation,snapshot/docs/runbooks/allybot-failure-modes.md
docs/semibutton-compatibility-evidence-2026-08-23.md,2589,.md,documentation,snapshot/docs/semibutton-compatibility-evidence-2026-08-23.md
docs/technical-command-pack-design.md,4715,.md,documentation,snapshot/docs/technical-command-pack-design.md
docs/verification-matrix-9.6.md,4366,.md,documentation,snapshot/docs/verification-matrix-9.6.md
docs/xkiro-ai-architecture-brief.md,3371,.md,documentation,snapshot/docs/xkiro-ai-architecture-brief.md
package-lock.json,87679,.json,root,snapshot/package-lock.json
package.json,1120,.json,root,snapshot/package.json
scripts/create-release-manifest.mjs,5376,.mjs,root,snapshot/scripts/create-release-manifest.mjs
scripts/generate-codebase-export.mjs,30503,.mjs,root,snapshot/scripts/generate-codebase-export.mjs
